grain,period_start,period_end,channel_id,channel_name,period_video_count,period_new_videos,period_views_delta,period_likes_delta,period_comments_delta,period_avg_engagement_rate,period_top_video_id,period_top_video_title,period_top_video_views_delta
weekly,2026-04-27,2026-05-03,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,41,41,15941986,355759,13226,0.027733,v_1Dhh8G84c,Paying $2500 a Month For Rent in Texas,1301533
weekly,2026-04-27,2026-05-03,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,27,27,11281603,416937,4918,0.052587,QPWScf-86po,I Made Mascots For Stores That Don’t Have Them,3392327
weekly,2026-04-27,2026-05-03,UC415bOPUcGSamy543abLmRA,Cleo Abram,8,8,7512321,297209,2935,0.054923,Su0aCV35IFM,There's a Telescope at the Bottom of the Ocean,4266125
weekly,2026-04-27,2026-05-03,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,12,12,7208643,143842,776,0.057332,WgcdDVIUXcI,¿Cómo funcionan las gomas de borrar?,3639492
weekly,2026-04-27,2026-05-03,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,21,21,6305307,142055,2393,0.034691,qgzwtKsXCMo,Jynxzi REALIZES,1553669
weekly,2026-04-27,2026-05-03,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,5,5,4175844,120737,1830,0.054547,vmRbevilfpU,Números de la suerte 🍀,2070570
weekly,2026-04-27,2026-05-03,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,3,3,3517642,108675,3958,0.028932,ksn5yrsC3Wg,The Disaster I Never Imagined Having To Worry About,2230176
weekly,2026-04-27,2026-05-03,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,12,12,3088600,66548,3930,0.031588,jLFG_FZKbks,"Stock Expert: Becoming Rich Is Simple, But You Won’t Do It!",875779
weekly,2026-04-27,2026-05-03,UCUyDOdBWhC1MCxEjC46d-zw,Alex Hormozi,93,93,2054518,60779,529,0.039296,if955Z_s4Ts,I Don't Do Early Meetings,239915
weekly,2026-04-27,2026-05-03,UCQX_MZRCaluNKxkywkLEgfA,Date un Vlog,4,4,1576529,76467,5648,0.069731,eOI7WQIEX1Y,"Cole Allen, Trump y los 11 científicos desaparecidos",1253433
