execution_date,video_id,channel_id,channel_name,upload_date,video_age_days,views,views_delta,views_per_day_since_upload,lifecycle_stage
2026-04-28T11:18:51.307212+00:00,WgcdDVIUXcI,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-25T19:59:06+00:00,2.638719,3548612,779711,1344823.757285,early
2026-04-28T11:18:51.307212+00:00,Su0aCV35IFM,UC415bOPUcGSamy543abLmRA,Cleo Abram,2026-04-27T15:31:42+00:00,0.824413,1382950,697189,1677496.594547,first_24h
2026-04-28T11:18:51.307212+00:00,v_1Dhh8G84c,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-27T19:00:56+00:00,0.679112,842884,482896,1241156.097963,first_24h
2026-04-28T11:18:51.307212+00:00,u_f8bJkfg68,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,2026-04-26T21:13:59+00:00,1.586717,1795948,401425,1131864.094227,early
2026-04-28T11:18:51.307212+00:00,vmRbevilfpU,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,2026-04-23T17:02:28+00:00,4.761381,5374140,291634,1128693.545003,early
2026-04-28T11:18:51.307212+00:00,pcAJLeGAtwc,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-27T16:01:30+00:00,0.803719,513205,248843,638537.847183,first_24h
2026-04-28T11:18:51.307212+00:00,0Z1lChyi2W4,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-27T22:00:03+00:00,0.554726,309235,245750,557455.392392,first_24h
2026-04-28T11:18:51.307212+00:00,QfUb5MEAOXA,UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion,2026-04-28T00:05:38+00:00,0.467515,241802,232980,517206.934537,first_24h
2026-04-28T11:18:51.307212+00:00,EGTF9mGda4U,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-27T19:15:00+00:00,0.669344,384778,204629,574858.368791,first_24h
2026-04-28T11:18:51.307212+00:00,39czcByvq7c,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-27T23:00:03+00:00,0.513059,233422,196635,454961.320238,first_24h
2026-04-28T11:18:51.307212+00:00,iRach9lpIlg,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,2026-04-27T13:18:46+00:00,0.916728,806304,191495,879545.514046,first_24h
2026-04-28T11:18:51.307212+00:00,gdjCR9h1yGc,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-25T18:10:00+00:00,2.714483,1933226,178799,712189.392971,early
2026-04-28T11:18:51.307212+00:00,Bcag49Fk3zA,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-26T22:00:19+00:00,1.554541,879152,169966,565537.994816,early
2026-04-28T11:18:51.307212+00:00,MVFd0qFB9TE,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,2026-04-24T13:00:42+00:00,3.929274,3367296,165080,856976.632324,early
2026-04-28T11:18:51.307212+00:00,48hHo2WcAQI,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,2026-04-28T00:00:05+00:00,0.471369,160945,153912,341441.630655,first_24h
2026-04-28T11:18:51.307212+00:00,Hk-ARbCTKzM,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-23T19:15:00+00:00,4.669344,4455535,153557,954210.056059,early
2026-04-28T11:18:51.307212+00:00,PnpHwhTWw0c,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-27T07:00:18+00:00,1.179552,649058,141055,550258.064079,early
2026-04-28T11:18:51.307212+00:00,XsY6iChNzf0,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,2026-04-27T12:40:02+00:00,0.943626,513784,140521,544478.426834,first_24h
2026-04-28T11:18:51.307212+00:00,roUppNywDks,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-27T15:01:33+00:00,0.845351,421920,138999,499106.288394,first_24h
2026-04-28T11:18:51.307212+00:00,W41XcEogOB0,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-24T19:15:01+00:00,3.669332,3003990,129262,818674.897774,early
2026-04-28T11:18:51.307212+00:00,vNXFk8iGHk8,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-27T17:15:07+00:00,0.752596,295408,115696,392518.695289,first_24h
2026-04-28T11:18:51.307212+00:00,m-nnyNZ0TQ0,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,2026-04-23T07:00:42+00:00,5.179274,1577974,115457,304670.886306,early
2026-04-28T11:18:51.307212+00:00,3LnNwS6rqk8,UC36xmz34q02JYaZYKrMwXng,Nate Gentile,2026-04-27T19:35:13+00:00,0.655304,189926,109058,289828.842797,first_24h
2026-04-28T11:18:51.307212+00:00,BOmc_wliaRg,UCyJbb85EUgWjl38GcF236Jg,Eva Maria Beristain,2026-04-27T01:00:06+00:00,1.429691,499273,103389,349217.418309,early
2026-04-28T11:18:51.307212+00:00,IMM5cm6xrXQ,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-26T16:00:23+00:00,1.804494,1000475,102767,554435.20455,early
2026-04-28T11:18:51.307212+00:00,rc-xQnupse0,UCJQQVLyM6wtPleV4wFBK06g,VisualPolitik,2026-04-27T17:51:26+00:00,0.727376,223638,101055,307458.59088,first_24h
2026-04-28T11:18:51.307212+00:00,pUlUgkaTQZg,UC415bOPUcGSamy543abLmRA,Cleo Abram,2026-04-26T14:45:42+00:00,1.856358,1115113,96130,600699.326315,early
2026-04-28T11:18:51.307212+00:00,kH_bSvf7EVA,UCSju5G2aFaWMqn-_0YBtq5A,Stand-up Maths,2026-04-27T19:19:57+00:00,0.665906,161001,92723,241777.367977,first_24h
2026-04-28T11:18:51.307212+00:00,kf9ghd5-VII,UCPgVPrgqpALC1s2e63fgKyg,elWacky,2026-04-27T20:00:28+00:00,0.63777,154699,85530,242562.365743,first_24h
2026-04-28T11:18:51.307212+00:00,z7Qp9Q_Br88,UCsXVk37bltHxD1rDPwtNM8Q,Kurzgesagt – In a Nutshell,2026-04-27T14:01:38+00:00,0.88696,290896,80673,327969.694236,first_24h
2026-04-28T11:18:51.307212+00:00,DYkyYUjOZTk,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,2026-04-25T19:15:00+00:00,2.669344,1330951,79611,498606.024551,early
2026-04-28T11:18:51.307212+00:00,0t118SCf-2w,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-25T22:00:06+00:00,2.554691,1456894,74302,570281.885363,early
2026-04-28T11:18:51.307212+00:00,31t_CBePs34,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,2026-04-26T17:01:40+00:00,1.761936,583042,73635,330909.862787,early
2026-04-28T11:18:51.307212+00:00,UncqiOQc4rI,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-24T16:01:01+00:00,3.804054,2387359,69739,627582.836626,early
2026-04-28T11:18:51.307212+00:00,shkHigLwBnM,UCyJbb85EUgWjl38GcF236Jg,Eva Maria Beristain,2026-04-27T19:11:09+00:00,0.672017,76929,66571,114474.782632,first_24h
2026-04-28T11:18:51.307212+00:00,Czf68kDF_7Y,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,2026-04-23T16:00:20+00:00,4.804529,1571561,65808,327099.909273,early
