execution_date,channel_id,channel_name,videos_tracked,median_views_delta,median_engagement_rate,avg_duration_seconds,shorts_ratio,total_views_delta,new_videos,top_video_id,top_video_title,top_video_views_delta,channel_growth_percentile,channel_momentum_score
2026-05-05T02:32:57.883934+00:00,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,48,1017.5,0.02591,755.083333,0.854167,390424,0,wmeUOPjA_qc,"This Military Cook Makes $4,000 a Month Forever",97205,100,100
2026-05-05T02:32:57.883934+00:00,UC415bOPUcGSamy543abLmRA,Cleo Abram,9,1254,0.050062,51.666667,1,82177,0,B9ocddyGfo8,This Machine Grows Diamonds,60947,97.520661,97.520661
2026-05-05T02:32:57.883934+00:00,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,24,686.5,0.032909,882,0.5,106265,0,k8j-6Xvw_G4,JYNXZI PEAK ELOOOOO,50001,98.347107,98.347107
2026-05-05T02:32:57.883934+00:00,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,32,1044.5,0.051636,299.25,0.875,107200,0,0idqiLonGYI,I Tested Every Zack D. Films Video,31236,99.173554,99.173554
2026-05-05T02:32:57.883934+00:00,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,14,272.5,0.029211,1926.357143,0.071429,32536,0,NdU6UdUKaYc,Scott Galloway: AI Wasn’t Built For You. The Rich Don’t Need You Anymore!,21773,95.867769,95.867769
2026-05-05T02:32:57.883934+00:00,UCDOSaJ0pnglwzfkR6fYbisA,Luis Mi Negocios,18,122,0.05428,254.388889,0,22367,0,OrI86PV-aPg,Ozempic está DESTRUYENDO negocios que NADIE esperaba,14878,93.38843,93.38843
2026-05-05T02:32:57.883934+00:00,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,22,105,0.069653,876.318182,0,30885,1,fRjAMALJ0r0,China le pone un alto a Estados Unidos.,14702,95.041322,95.041322
2026-05-05T02:32:57.883934+00:00,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,4,3318,0.033837,848,0.25,21218,0,SVTPv4sI_Jc,Can a quantum sensor detect your heartbeat from 60 km away?,14416,92.561983,92.561983
2026-05-05T02:32:57.883934+00:00,UCNYW2vfGrUE6R5mIJYzkRyQ,DrossRotzank,7,941,0.081975,794.428571,0,19995,0,PGBt4pOj4Vc,Las 7 historias más perturbadoras contadas por bomberos,14078,91.735537,91.735537
2026-05-05T02:32:57.883934+00:00,UCPgVPrgqpALC1s2e63fgKyg,elWacky,15,64,0.075581,420,0,15019,0,gpfhjHmbmIE,Semana Triste Para Los YouTubers,12574,90.909091,90.909091
