execution_date,video_id,channel_id,video_age_days,short_term_eligible,mid_term_eligible,long_term_eligible,evergreen_eligible,trend_burst_eligible,metadata_lift_eligible,channel_baseline_eligible,confidence_reason
2026-04-30T11:10:02.884862+00:00,Su0aCV35IFM,UC415bOPUcGSamy543abLmRA,2.818297,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,vmRbevilfpU,UCOWFKaCN-rzmYk502JFWnqg,6.755265,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,WgcdDVIUXcI,UC52hytXteCKmuOzMViTK8_w,4.632603,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,u_f8bJkfg68,UC52hytXteCKmuOzMViTK8_w,3.580601,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ndkH5fZSIvs,UCWBWgCD4oAqT3hUeq40SCUw,1.663193,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,s6XPoPYDn-Y,UCLe_q9axMaeTbjN0hy1Z9xA,1.797591,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,eOI7WQIEX1Y,UCQX_MZRCaluNKxkywkLEgfA,1.77986,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,a9T6IRpz31E,UCLe_q9axMaeTbjN0hy1Z9xA,1.548645,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,UncqiOQc4rI,UCLe_q9axMaeTbjN0hy1Z9xA,5.797938,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,4at2bVIhLgc,UCQHX6ViZmPsWiYSFAyS0a3Q,1.586839,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Hk-ARbCTKzM,UCWBWgCD4oAqT3hUeq40SCUw,6.663228,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,iBpxQpktHN4,UCQHX6ViZmPsWiYSFAyS0a3Q,1.964408,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,MVFd0qFB9TE,UCHnyfMqiRRG1u-2MsSQLbXA,5.923158,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,XsY6iChNzf0,UCQHX6ViZmPsWiYSFAyS0a3Q,2.93751,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,JWOErbTL9N4,UCzR-rom72PHN9Zg7RML9EbA,1.881573,True,False,False,False,True,False,False,insufficient_channel_baseline
2026-04-30T11:10:02.884862+00:00,v_1Dhh8G84c,UCLe_q9axMaeTbjN0hy1Z9xA,2.672996,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,5YKhtb3DNNo,UCNYW2vfGrUE6R5mIJYzkRyQ,1.79854,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,PnpHwhTWw0c,UCGq-a57w-aPwyi3pW7XLiHw,3.173436,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,Czf68kDF_7Y,UCLe_q9axMaeTbjN0hy1Z9xA,6.798413,False,True,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,ZAmCJoz4c4w,UCLe_q9axMaeTbjN0hy1Z9xA,1.67332,True,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,IMM5cm6xrXQ,UCLe_q9axMaeTbjN0hy1Z9xA,3.798378,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,pUlUgkaTQZg,UC415bOPUcGSamy543abLmRA,3.850242,False,False,False,False,True,False,True,ok
2026-04-30T11:10:02.884862+00:00,dNNyCZwEa6k,UC415bOPUcGSamy543abLmRA,5.867707,False,True,False,False,True,False,True,ok
