grain,period_start,period_end,video_id,channel_id,channel_name,title,period_views_delta,period_likes_delta,period_comments_delta,period_avg_engagement_rate,period_snapshots,latest_views,latest_likes,latest_comments
monthly,2026-04-01,2026-04-30,WgcdDVIUXcI,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,¿Cómo funcionan las gomas de borrar?,779711,6758,16,0.025765,2,3548612,83679,271
monthly,2026-04-01,2026-04-30,Su0aCV35IFM,UC415bOPUcGSamy543abLmRA,Cleo Abram,There's a Telescope at the Bottom of the Ocean,697189,31091,251,0.058422,2,1382950,73841,677
monthly,2026-04-01,2026-04-30,v_1Dhh8G84c,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,Paying $2500 a Month For Rent in Texas,482896,12536,168,0.037724,2,842884,27474,460
monthly,2026-04-01,2026-04-30,u_f8bJkfg68,UC52hytXteCKmuOzMViTK8_w,CdeCiencia,Este efecto táctil te hará sentir DOBLE,401425,7472,77,0.034273,2,1795948,57466,592
monthly,2026-04-01,2026-04-30,vmRbevilfpU,UCOWFKaCN-rzmYk502JFWnqg,Eze Martínez,Números de la suerte 🍀,291634,5994,34,0.037811,2,5374140,199212,1418
monthly,2026-04-01,2026-04-30,pcAJLeGAtwc,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,DO NOT BUY A NISSAN ALTIMA,248843,6355,129,0.030798,2,513205,14703,324
monthly,2026-04-01,2026-04-30,0Z1lChyi2W4,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,This Nurse Makes $130k But Can't Afford Groceries,245750,6213,181,0.04138,2,309235,9359,305
monthly,2026-04-01,2026-04-30,QfUb5MEAOXA,UC4QZ_LsYcvcq7qOsOhpAX4A,ColdFusion,"Apple CEO Resigns, What Now?",232980,9149,768,0.057927,2,241802,9719,835
monthly,2026-04-01,2026-04-30,EGTF9mGda4U,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,Biggest Lawsuits Ever,204629,8638,93,0.064389,2,384778,21433,315
monthly,2026-04-01,2026-04-30,39czcByvq7c,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,I Investigated Stores That Are Disappearing (Again),196635,4550,432,0.062263,2,233422,7217,1044
monthly,2026-04-01,2026-04-30,iRach9lpIlg,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,Wombat Poop Is Weird...,191495,3214,70,0.02172,2,806304,16596,420
monthly,2026-04-01,2026-04-30,gdjCR9h1yGc,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,Things You’re Allowed To Own But Not Sell,178799,7974,99,0.060703,2,1933226,113950,1945
monthly,2026-04-01,2026-04-30,Bcag49Fk3zA,UCLe_q9axMaeTbjN0hy1Z9xA,Caleb Hammer,"I Spend $300,000 a Month on Financial Audit",169966,4181,34,0.035391,2,879152,29801,317
monthly,2026-04-01,2026-04-30,MVFd0qFB9TE,UCHnyfMqiRRG1u-2MsSQLbXA,Veritasium,Why don't trains make *that* sound anymore?,165080,6513,76,0.030041,2,3367296,100702,1291
monthly,2026-04-01,2026-04-30,48hHo2WcAQI,UC1viRct91s1a3Z5yvk7FJXw,Diego Ruzzarin,"¿Argentina, será el nuevo patio trasero de Israel? #diegoruzzarin #milei #argentina",153912,15162,1042,0.152736,2,160945,16452,1132
monthly,2026-04-01,2026-04-30,Hk-ARbCTKzM,UCWBWgCD4oAqT3hUeq40SCUw,Sambucha,People Who Became Famous For Doing Nothing,153557,3175,11,0.047585,2,4455535,208752,1170
monthly,2026-04-01,2026-04-30,PnpHwhTWw0c,UCGq-a57w-aPwyi3pW7XLiHw,The Diary Of A CEO,Sex Expert: What Women Actually Need To Enjoy Sex,141055,2699,178,0.028619,2,649058,16187,1738
monthly,2026-04-01,2026-04-30,XsY6iChNzf0,UCQHX6ViZmPsWiYSFAyS0a3Q,GothamChess,Human vs Computer,140521,4195,30,0.038874,2,513784,19050,206
