video_id,title,title_length_chars,title_word_count,title_has_number,title_has_question,title_has_currency,title_has_year,hook_semantic_type,dominant_semantic_score
ksn5yrsC3Wg,The disaster I never imagined having to worry about,51,9,0,0,0,0,unknown,0.0
WOTUpoI2LQA,Dron quieto o en movimiento?,28,5,0,1,0,0,unknown,0.0
Su0aCV35IFM,There's a Telescope at the Bottom of the Ocean,46,9,0,0,0,0,unknown,0.0
xjcVnFd-4YA,Mustang VS Tesla,16,3,0,0,0,0,unknown,0.0
0y8vRPcSvbw,This Paralegal Has a WILD Side Hustle,37,7,0,0,0,0,unknown,0.0
7Y7Iv5XAXwI,"Girlfriend Finds Out Partner is $72,000 in DEBT",47,8,1,0,0,0,unknown,0.0
WgcdDVIUXcI,¿Cómo funcionan las gomas de borrar?,36,6,0,1,0,0,tutorial,20.0
jLFG_FZKbks,"Stock Expert: Becoming Rich Is Simple, But You Won’t Do It!",59,11,0,0,0,0,unknown,0.0
vmRbevilfpU,Números de la suerte 🍀,22,5,0,0,0,0,unknown,0.0
u_f8bJkfg68,Este efecto táctil te hará sentir DOBLE,39,7,0,0,0,0,unknown,0.0
pG99B0ui06s,How They Build Underwater Tunnels,33,5,0,0,0,0,unknown,0.0
UncqiOQc4rI,Couple Makes $12 an Hour ILLEGALLY,34,6,1,0,0,0,unknown,0.0
eOI7WQIEX1Y,"Cole Allen, Trump y los 11 científicos desaparecidos",52,8,1,0,0,0,unknown,0.0
tkLxg6h07aE,The WORST Debt In Financial Audit History,41,7,0,0,0,0,ai,10.0
jKTNMlUEdgU,Absurd 💀💀💀,10,2,0,0,0,0,unknown,0.0
Hk-ARbCTKzM,People Who Became Famous For Doing Nothing,42,7,0,0,0,0,unknown,0.0
oRVJREzko-M,Weird Traits That Predict Success,33,5,0,0,0,0,ai,10.0
s6XPoPYDn-Y,Caleb Hammer RUINED Financial Audit,35,5,0,0,0,0,ai,10.0
ndkH5fZSIvs,Surprising People That Have Social Media,40,6,0,0,0,0,ai,10.0
W41XcEogOB0,Biggest One-Hit Wonders In History,34,5,0,0,0,0,unknown,0.0
MVFd0qFB9TE,Why don't trains make *that* sound anymore?,43,7,0,1,0,0,ai,10.0
v_1Dhh8G84c,Paying $2500 a Month For Rent in Texas,38,8,1,0,0,0,unknown,0.0
iBpxQpktHN4,1000 DAYS,9,2,1,0,0,0,unknown,0.0
Czf68kDF_7Y,This Mother Makes BANK,22,4,0,0,0,0,unknown,0.0
31t_CBePs34,El Cifrado Más Difícil,22,4,0,0,0,0,unknown,0.0
PnpHwhTWw0c,Sex Expert: What Women Actually Need To Enjoy Sex,49,9,0,0,0,0,unknown,0.0
Bcag49Fk3zA,"I Spend $300,000 a Month on Financial Audit",43,8,1,0,0,0,ai,10.0
IrGd4xIhTN0,the Rise of Woke Books - a Response,35,8,0,0,0,0,unknown,0.0
dNNyCZwEa6k,There's a Secret Network Under Your Feet,40,7,0,0,0,0,unknown,0.0
ExlWYbISs6I,How Much Money Does It Take To Empty A Vending Machine?,55,11,0,1,0,0,unknown,0.0
IMM5cm6xrXQ,Couple Makes $13k Per Month But Spends DOUBLE,45,8,1,0,0,0,unknown,0.0
pUlUgkaTQZg,There’s Antimatter In This Truck,32,5,0,0,0,0,unknown,0.0
4at2bVIhLgc,GUESS THE ELO 3.0!!!!!!!!,25,4,1,0,0,0,unknown,0.0
a9T6IRpz31E,TOP 5 HIGHEST DEBT INTEREST RATES ON FINANCIAL AUDIT,52,9,1,0,0,0,ai,10.0
JWOErbTL9N4,How Dinosaurs May Have Cursed Us With Aging,43,8,0,0,0,0,unknown,0.0
mDh52QTqR0o,Revisando las noticias en vivo #14. El nuevo intento de desvivir a Trump.,73,13,1,0,0,0,news,40.0
dU5sDKcwN9E,YOU WILL NEVER SEE DISCIPLINE THE SAME AGAIN,44,8,0,0,0,0,ai,10.0
0t118SCf-2w,I'm Selling Everything,22,3,0,0,0,0,unknown,0.0
JrGlAw_Q7ow,It's Not As Hard As You Think,29,7,0,0,0,0,unknown,0.0
gdjCR9h1yGc,Things You’re Allowed To Own But Not Sell,41,8,0,0,0,0,unknown,0.0
XsY6iChNzf0,Human vs Computer,17,3,0,0,0,0,unknown,0.0
PoHZWjU54jY,HE THREW THE CHAIR,18,4,0,0,0,0,ai,10.0
5YKhtb3DNNo,Querido Dross llorando a mi mejor amigo,39,7,0,0,0,0,unknown,0.0
-1Fhry-Mqks,I tried to optimize my life. It made it worse.,46,10,0,0,0,0,unknown,0.0
BdUzhVM5w1U,Why is he laying down,21,5,0,0,0,0,unknown,0.0
